"checkins","latitude","longitude","name"
"The Plant Chicago","41.8105456562946","-87.660701894203","363"
"Chicago Blues District","41.8097881624862","-87.6084566116333","4189"
"Chicago Public Library","41.8280663942674","-87.6262879371643","637"
"Chicago Indoor Sports","41.8223686218262","-87.6682205200195","1974"
"Hampton Inn Chicago-Midway Airport","41.7739057774055","-87.7427423587592","1394"
"Courtyard Chicago Midway Airport","41.7729617653966","-87.7438913831821","1623"
"U.S. Cellular Field","41.8300799989088","-87.6340690255165","2460"
"University of Chicago Quad","41.7895528915609","-87.5997018814087","1702"
"Chicago Women's Park & Gardens","41.8578472907408","-87.6221680641174","856"
"Holiday Inn Express & Suites Chicago-Midway Airport","41.7745858937812","-87.743410623371","0"
"Chicago","41.805216","-87.700334","149983"
"United Center","41.8806172030016","-87.6741170883179","12330"
"Lou Malnati's Pizzeria","41.8714197184384","-87.6276688313789","2"
"Chicago Public Library","41.808522","-87.677226","8897"
"Jim's Original Hot Dog","41.865778637299","-87.645098967396","11"
"Chicago Public Library","41.8065891988605","-87.6772094581521","4"
"Holiday Inn Chicago - Midway Airport","41.772188","-87.745225","3527"
"Chicago Composite Initiative","41.8056536483135","-87.6959824562073","66326"
"Soldier Field","41.8618905409924","-87.6167607307434","617"
"Skydeck Chicago","41.8788438379561","-87.6359063386917","32276"
"Chicago Public Library","41.8150598807841","-87.7031949162483","152"
"Chicago International Produce Market","41.8455108234383","-87.673993167527","74703"
"Giordano's","41.8781758976077","-87.6348787846614","23576"
"Willis Tower","41.8787200200902","-87.6360511779785","140"
"Frank's Chicago Shrimp","41.81226489","-87.70727661","62456"
"The Art Institute of Chicago","41.879570763814","-87.6236593723297","8279"
"Buddy Guy's Legends","41.8731006475723","-87.6261457278025","111226"
"Millennium Park","41.8827579565002","-87.6234769821167","30"
"Eleven City Diner","41.8681227184641","-87.6257085800171","3376"
"Chicago Public Library","41.7935124690815","-87.6941934227943","101"
"DoubleTree by Hilton Hotel Chicago - North Shore Conference Center","42.0545082092285","-87.7456130981445","9567"
"Patch Cafe' in Chicago","42.0565261718326","-87.6864123344421","272"
"Chicago-Main Newsstand","42.0339258011354","-87.6794626521823","593"
"Chicago Sweet Connection Bakery","41.982421404161","-87.7806591826741","693"
"Chicago Costume Warehouse","41.9606708545965","-87.7460217475891","1122"
"Chicago Grind","41.9781634571269","-87.6601094754876","2206"
"Chicago Kalbi Korean BBQ","41.96831504","-87.722849","550"
"Music Institute of Chicago","42.044941131514","-87.6806421644172","507"
"Hampton Inn & Suites Chicago-North Shore/Skokie","42.061874","-87.756271","3208"
"Chicago Public Library — Sulzer Regional Library","41.9627889797054","-87.6844274997711","4550"
"Chicago Public Library","42.0070022175028","-87.6731890439987","1186"
"Chicago Public Library - Albany Park Branch","41.975492263648","-87.7138459682465","24662"
"Wrigley Field","41.9482558697294","-87.6554703712463","702"
"Kuma's Corner","41.9394777504051","-87.7003544569016","11368"
"Toro Sushi","41.92907","-87.642522","186405"
"Garrett Popcorn Shops","41.9761463045092","-87.9011821746826","21042"
"Chicago Lashes","42.0617815","-87.751998","3948"
"Chicago Smile Center","42.0543031","-87.7440044","11467"
"Gibsons Bar & Steakhouse","41.9015776649315","-87.6279917613752","60024"
"Lou Malnati's Pizzeria","41.9025629785011","-87.628668001628","3076"
"Portillo's","41.89343668892","-87.6314324140549","0"
"Chicago Jewish Funerals","42.0418716237402","-87.7470306193129","0"
"Chicago Exotics Animal Hospital","42.0407012148371","-87.7219539292279","14062"
"Giordano's","41.8956988231585","-87.6257829815746","50785"
"Lou Malnati's Pizzeria","41.8902719926785","-87.6338946819305","80"
"Chicago Exotics Animal Hospital","42.0406878041547","-87.7219676971435","174"
"Holiday Inn Chicago North Shore (Skokie)","42.0125307490448","-87.7606282575862","21701"
"Chicago Debt Solutions","42.0331337111635","-87.7334690093994","19582"
"United Center","41.8806172030016","-87.6741170883179","3"
"NuMale Medical Center - Chicago IL","42.0552516002333","-87.7415370941162","3630"
"Chicago","41.9541331615763","-87.7653376921897","1113"
"Gene & Jude's","41.9300598788458","-87.8465294837952","11467"
"Johnnie's Beef","41.9089863466688","-87.8132808208466","3924"
"Loews Chicago O’Hare Hotel","41.974068582058","-87.8625080734491","9750"
"Forno Rosso","41.947563094057","-87.8069900080237","1466"
"Hampton Chicago O Hare Intl Airport","41.9500421095954","-87.8850946679436","316"
"Kidd Joe's Tat Cave","41.9461317737427","-87.8069612028242","4053"
"Frank Lloyd Wright Home and Studio","41.8940799460891","-87.7996536894699","1226"
"Giordano's","41.8941325908631","-87.8036004698908","88"
"Central Chicago Tire","41.92631976768","-87.8222733706764","6012"
"Portage Park","41.9549104746811","-87.7646684646606","357"
"Marco's","41.923972","-87.775806","0"
"Tinting Chicago","41.93796","-87.80285","0"
"Car Gadgets Chicago","41.9378815988673","-87.8046655654907","283"
"Chicago Ink Tattoo & Body Piercing","41.93916","-87.72389","3404"
"Gino's East","41.985075923036","-87.843955899045","428"
"Wizard World - Chicago Comic Con","41.979529664894","-87.8610105275051","1965"
"Aloft Chicago O’Hare","41.9773586551701","-87.8671181201935","7915"
"Chicago Limo Party Bus","41.9387435256596","-87.8165316581726","0"
"Bob-O's Hot Dogs","41.95232","-87.834073","404"
"Epic Flowers Florist Chicago","41.9222491738522","-87.8014147281647","0"
"The Autobarn City Volkswagen of Chicago","41.9534735327495","-87.7609694677908","856"
"Embassy Suites by Hilton Chicago O'Hare Rosemont","41.9790953870386","-87.8631417453289","3355"
"Da Luciano","41.9283346546454","-87.8349223821749","556"
"Lou Malnati's Pizzeria","41.8888443339072","-87.8020530939102","1171"
"Chicago Billiards Cafe","41.9530220901727","-87.7757831977074","593"
"Superdawg Drive-In","41.9966871166667","-87.7869039773941","14634"
"Fashion Outlets of Chicago","41.9762021369545","-87.8658306598663","17511"
"Chicago Marriott O'Hare","41.9855733180181","-87.8417122364044","6898"
"Pequod's Pizzeria","42.0362162166667","-87.782626","2570"
"Giordano's","41.9911388426439","-87.8610728638194","6440"
"Smak-Tak","41.989663","-87.77717","337"
"Caldwell Woods Bicycle Trail (North Branch Trail)","41.9975983108074","-87.76780128479","636"
"Chicago City Oilers","41.997816","-87.806395","9567"
"DoubleTree by Hilton Hotel Chicago - North Shore Conference Center","42.0545082092285","-87.7456130981445","0"
"Old Chicago Tobacco","42.0141165498659","-87.8064859143741","267"
"Chicago Style Fitness","41.9966856251375","-87.808886309842","75"
"Chicago Style Fitness","41.9966563396701","-87.8089151138116","87"
"DoubleTree by Hilton Hotel Chicago O'Hare Airport - Rosemont","41.9781961207671","-87.8633254766464","15573"
"Gibsons Bar & Steakhouse","41.978853627077","-87.8630340159787","5264"
"Chicago Auto Recovery Towing","41.9951743571508","-87.8076267242432","0"
"Chicago Public Library","41.9920605575329","-87.7983194589615","241"
"Pro Parts Chicago LLC","42.0076439764933","-87.823441028595","0"
"Collision Centers of America - Chicago Touhy","42.0116291398803","-87.8147139381244","14"
"Garrett Popcorn Shops","41.9761463045092","-87.9011821746826","3076"
"Fencing Center Of Chicago","42.0106963031923","-87.8267316411111","131"
"Portage Park","41.9549104746811","-87.7646684646606","6012"
"Windshield Centers: Chicago North AllStar Auto Glass","42.0114545362771","-87.8164029121399","0"
"Kidd Joe's Tat Cave","41.9461317737427","-87.8069612028242","3404"
"Gino's East","41.985075923036","-87.843955899045","1965"
"Wizard World - Chicago Comic Con","41.979529664894","-87.8610105275051","7915"
"Aloft Chicago O’Hare","41.9773586551701","-87.8671181201935","428"
"Central Chicago Tire","41.92631976768","-87.8222733706764","88"
"Frank Lloyd Wright Home and Studio","41.8940799460891","-87.7996536894699","4053"
"Giordano's","41.8941325908631","-87.8036004698908","1226"
"Car Gadgets Chicago","41.9378815988673","-87.8046655654907","0"
"Chicago Ink Tattoo & Body Piercing","41.93916","-87.72389","283"
"Marco's","41.923972","-87.775806","357"
"Hilton Garden Inn Chicago-O'Hare Airport","42.0013057440519","-87.8641006350517","3884"
"The Autobarn City Volkswagen of Chicago","41.9534735327495","-87.7609694677908","380"
"Chicago Public Library - Dunning Branch","41.9430968760164","-87.8139513731003","856"
"Wolfy's","41.9906984345317","-87.698533300249","1462"
"Katsu","41.990282","-87.696523","596"
"Chicago Public Library - Albany Park Branch","41.975492263648","-87.7138459682465","702"
"Chicago Printmakers Collaborative","41.9659759987948","-87.6887486786123","84"
"Hopleaf Bar","41.9758870818006","-87.6684522628784","24662"
"HPI Chicago","41.9553594","-87.6747642","1564"
"Chicago Nails","42.011962","-87.726471","196"
"Metropolis Coffee Company","41.994539","-87.65726","91"
"Chicago Cycle","42.0123154679618","-87.715744972229","274"
"Chicago Locker Room","42.0096701041297","-87.7134636629712","2923"
"Neo-Futurists","41.9759060903939","-87.6694090793735","11368"
"Smoque BBQ","41.9501405954361","-87.7277","636"
"Caldwell Woods Bicycle Trail (North Branch Trail)","41.9975983108074","-87.76780128479","2570"
"Pequod's Pizzeria","42.0362162166667","-87.782626","5033"
"Spacca Napoli Pizzeria","41.96326915","-87.6737587833333","5152"
"San Soo Gab San","41.9775221612233","-87.6888531446457","9847"
"Green Mill Cocktail Lounge","41.9691748403364","-87.6598262786865","1653"
"Aroy Thai","41.9666731574069","-87.6791208286394","0"
"Chicago Truck Accident Lawyer","41.9975823640456","-87.7191352844238","10773"
"Chicago Costume Warehouse","41.9606708545965","-87.7460217475891","14634"
"Chicago Kalbi Korean BBQ","41.96831504","-87.722849","1122"
"Caldwell Woods Bicycle Trail (North Branch Trail)","41.9975983108074","-87.76780128479","550"
"Holiday Inn Chicago North Shore (Skokie)","42.0125307490448","-87.7606282575862","3630"
"Smoque BBQ","41.9501405954361","-87.7277","11368"
"Chicago Lambco","42.01195","-87.769836","0"
"Chicago Public Library","41.9972232243394","-87.7621132240726","412"
"Chicago Cat Clinic","41.9972372300154","-87.7611616977588","145"
"Local Goods Chicago","41.997331","-87.762892","33"
"Chicago Namoo Church","42.0045225913677","-87.7460210877815","465"
"Home Design Outlet Center Chicago","42.012511","-87.763692","26"
"Chicago private towing company","41.9971947563299","-87.7624207838537","31"
"Chicago ORT Technical Institute","42.016679734035","-87.7636867761612","181"
"New Breed Jiu-Jitsu Chicago","42.0180228314551","-87.7687454223633","289"
"Kuma's Corner","41.9394777504051","-87.7003544569016","24310"
"Portillo's","42.0518858116491","-87.7475398778915","10047"
"Neo-Futurists","41.9759060903939","-87.6694090793735","2923"
"Spacca Napoli Pizzeria","41.96326915","-87.6737587833333","0"
"iFLY Chicago","41.9792419168679","-87.8686293019176","445"
"Chicago Burger","41.9745050506039","-87.8674882462388","176"
"Hampton Chicago O Hare Intl Airport","41.9500421095954","-87.8850946679436","1466"
"Rosemont Stadium (Chicago Bandits)","41.9804851372075","-87.8721714019775","1009"
"Garrett Popcorn Shops","41.9788581095883","-87.907018661499","3396"
"Chicago O'Hare USO","41.9764653463943","-87.904314994812","1306"
"Sheraton Chicago O'Hare Airport","41.9965617629765","-87.8844022750854","4593"
"Chicago Travel & Adventure Show","41.9791364194751","-87.8609913470832","141"
"Crowne Plaza Chicago Ohare Hotel & Conf Ctr","41.97724","-87.863787","11670"
"Intercontinental Chicago O'Hare","41.9737215339506","-87.8633308410645","5"
"Renaissance Chicago O'Hare Suites Hotel","41.9832286582531","-87.8401136398315","5389"
"Perry Ellis - Fashion Outlets of Chicago","41.974742501227","-87.8672790527344","51"
"Kenneth Cole @ Fashion Outlets of Chicago","41.9745602225459","-87.867819059485","29"
"Motel 6 Chicago-O'hare Airprt","41.966517","-87.862868","703"
"J.Crew Factory Fashion Outlets of Chicago","41.9752500687195","-87.8677471437693","1"
"Food Court - Fashion Outlets of Chicago","41.9756836909367","-87.8680515289307","3"
"Allstate Arena","42.0051087914508","-87.8877282142639","32989"
"Bob-O's Hot Dogs","41.95232","-87.834073","1137"
"Candlewood Suites Chicago-O`hare","41.952235","-87.884665","3884"
"Metropolis Coffee Company","41.994539","-87.65726","0"
"Chicago Painters Inc","41.9953178832939","-87.7131915092468","0"
"My Chicago Moving","41.9956120848656","-87.7128146588802","366"
"Massage Envy - Chicago Lakeview - Wrigleyville","41.949512","-87.664433","2923"
"Smoque BBQ","41.9501405954361","-87.7277","0"
"Chicago Truck Accident Lawyer","41.9975823640456","-87.7191352844238","14634"
"Superdawg Drive-In","41.9966871166667","-87.7869039773941","7"
"Chicago Eye Care Center","41.99649681836","-87.7135887435729","5152"
"San Soo Gab San","41.9775221612233","-87.6888531446457","0"
"Chicago Limos Inn Black Car Services","41.996593","-87.718063","5033"
"Spacca Napoli Pizzeria","41.96326915","-87.6737587833333","1653"
"Aroy Thai","41.9666731574069","-87.6791208286394","9847"
"Green Mill Cocktail Lounge","41.9691748403364","-87.6598262786865","9"
"Kumon Math and Reading Center of Chicago - Lincoln Avenue","41.995991","-87.716984","425"
"Chicago Center For Torah & Chesed","41.9974187240631","-87.7084072317346","10773"
"Garrett Popcorn Shops","41.9788581095883","-87.907018661499","1965"
"Wizard World - Chicago Comic Con","41.979529664894","-87.8610105275051","3355"
"Embassy Suites by Hilton Chicago O'Hare Rosemont","41.9790953870386","-87.8631417453289","1306"
"Chicago O'Hare USO","41.9764653463943","-87.904314994812","11467"
"Candlewood Suites Chicago-O`hare","41.952235","-87.884665","11368"
"Kids on the Fly, Chicago Children's Museum at O'Hare (ORD)","41.9759738342096","-87.9049457238858","1137"
"Kuma's Corner","41.9394777504051","-87.7003544569016","346"
"Hilton Chicago O'Hare Airport","41.977532","-87.90397","14826"
"Chicago News and Gifts","41.973901","-87.889343","10"
"Aereoporto Di Chicago","41.974415","-87.89715","14"
"Lou Malnati's Pizzeria","42.0270132812582","-88.0794954299927","6210"
"Chicago-Amsterdam Airplane KLM","41.974264","-87.892275","2"
"Pequod's Pizzeria","41.92189","-87.66452","21042"
"Chicago O'Hare Star Alliance Lounge","41.972312","-87.889169","3"
"Chicago Turkish Airlines CIP Lounge","41.974029272998","-87.8911040985679","18"
"University of Chicago Quad","41.7895528915609","-87.5997018814087","2460"
"Chicago Women's Park & Gardens","41.8578472907408","-87.6221680641174","1702"
"Holiday Inn Express & Suites Chicago-Midway Airport","41.7745858937812","-87.743410623371","856"
"Chicago","41.805216","-87.700334","0"
"United Center","41.8806172030016","-87.6741170883179","149983"
"Lou Malnati's Pizzeria","41.8714197184384","-87.6276688313789","12330"
"Chicago Public Library","41.808522","-87.677226","2"
"Jim's Original Hot Dog","41.865778637299","-87.645098967396","8897"
"Chicago Public Library","41.8065891988605","-87.6772094581521","11"
"Chicago Composite Initiative","41.8056536483135","-87.6959824562073","4"
"Chicago South Loop Hotel","41.8453561754845","-87.6276109929297","3527"
"Soldier Field","41.8618905409924","-87.6167607307434","66326"
"Chicago International Produce Market","41.8455108234383","-87.673993167527","617"
"Willis Tower","41.8787200200902","-87.6360511779785","74703"
"Girl & the Goat","41.884339","-87.647825","23576"
"Frank's Chicago Shrimp","41.81226489","-87.70727661","140"
"The Art Institute of Chicago","41.879570763814","-87.6236593723297","62456"
"Buddy Guy's Legends","41.8731006475723","-87.6261457278025","8279"
"Millennium Park","41.8827579565002","-87.6234769821167","111226"
"Chicago Public Library","41.7935124690815","-87.6941934227943","30"
"Garrett Popcorn Shops","41.8780130554217","-87.6281332969666","3376"
"City of Chicago Public Records","41.8062433097401","-87.7051161596304","101"
"Wrigley Field","41.9482558697294","-87.6554703712463","186405"
"Toro Sushi","41.92907","-87.642522","3948"
"Big Star","41.9092278850329","-87.677267233751","60024"
"Chicago Lashes","42.0617815","-87.751998","0"
"Chicago Smile Center","42.0543031","-87.7440044","0"
"Gibsons Bar & Steakhouse","41.9015776649315","-87.6279917613752","14062"
"Portillo's","41.89343668892","-87.6314324140549","50785"
"Chicago Jewish Funerals","42.0418716237402","-87.7470306193129","80"
"Chicago Exotics Animal Hospital","42.0407012148371","-87.7219539292279","174"
"Giordano's","41.8956988231585","-87.6257829815746","21701"
"Lou Malnati's Pizzeria","41.8902719926785","-87.6338946819305","19582"
"Chicago Exotics Animal Hospital","42.0406878041547","-87.7219676971435","3"
"Kidd Joe's Tat Cave","41.9461317737427","-87.8069612028242","316"
"Gino's East","41.985075923036","-87.843955899045","3404"
"Bije's","41.9524644342381","-87.8144259346585","428"
"Chicago City Oilers","41.997816","-87.806395","0"
"Chicago Public Library - Dunning Branch","41.9430968760164","-87.8139513731003","380"
"Chicago Cycle","42.0123154679618","-87.715744972229","91"
"Chicago Locker Room","42.0096701041297","-87.7134636629712","274"
"Spacca Napoli Pizzeria","41.96326915","-87.6737587833333","5033"
"San Soo Gab San","41.9775221612233","-87.6888531446457","5152"
"Green Mill Cocktail Lounge","41.9691748403364","-87.6598262786865","9847"
"Aroy Thai","41.9666731574069","-87.6791208286394","1653"
"Chicago Truck Accident Lawyer","41.9975823640456","-87.7191352844238","0"
"Tank Noodle","41.9732642236214","-87.6595844801111","10773"
"Chicago Towing","41.9781562417027","-87.7571582794189","0"
"Candlewood Suites Chicago-O`hare","41.952235","-87.884665","1137"
"My Chicago Moving","41.9956120848656","-87.7128146588802","0"
"Massage Envy - Chicago Lakeview - Wrigleyville","41.949512","-87.664433","366"
"Chicago Eye Care Center","41.99649681836","-87.7135887435729","7"
"Chicago Limos Inn Black Car Services","41.996593","-87.718063","0"
"Kumon Math and Reading Center of Chicago - Lincoln Avenue","41.995991","-87.716984","9"
"Chicago Center For Torah & Chesed","41.9974187240631","-87.7084072317346","425"
"Kids on the Fly, Chicago Children's Museum at O'Hare (ORD)","41.9759738342096","-87.9049457238858","346"
